producto_id,familia,volumen_m3,costo_M1_usd,costo_M2_usd,costo_M3_usd,pdv_1,pdv_2,pdv_3,pdv_4,pdv_5,demanda_total,volumen_total
ALI24,Alimentos,0.021,12.73,11.57,9.83,77,21,1,0,0,99,2.079
ALI25,Alimentos,0.018,10.81,9.83,8.36,0,96,37,7,41,181,3.258
ALI26,Alimentos,0.016,10.81,9.83,8.36,47,27,15,100,83,272,4.352
ALI27,Alimentos,0.028,12.21,11.1,9.43,46,0,14,0,26,86,2.408
ALI28,Alimentos,0.021,9.33,8.48,7.21,95,88,61,34,82,360,7.56
ALI29,Alimentos,0.018,11.34,10.31,8.76,0,71,0,83,93,247,4.446
ALI30,Alimentos,0.015,10.87,9.88,8.4,98,27,81,42,11,259,3.885
ALI31,Alimentos,0.017,10.0,9.09,7.73,66,13,31,28,40,178,3.026
ALI32,Alimentos,0.019,12.31,11.19,9.51,67,40,94,0,0,201,3.819
ALI33,Alimentos,0.025,10.79,9.81,8.34,79,85,0,84,22,270,6.75
ALI34,Alimentos,0.021,13.56,12.33,10.48,90,0,26,56,61,233,4.893
ALI35,Alimentos,0.022,10.15,9.23,7.85,0,9,73,0,0,82,1.804
ALI36,Alimentos,0.023,10.41,9.46,8.04,0,63,77,63,0,203,4.669
ALI37,Alimentos,0.023,11.88,10.8,9.18,52,67,78,45,0,242,5.566
ALI38,Alimentos,0.02,10.1,9.18,7.8,16,16,0,7,0,39,0.78
ALI39,Alimentos,0.021,8.92,8.11,6.89,0,29,71,59,0,159,3.339
ALI40,Alimentos,0.017,10.82,9.84,8.36,0,0,0,72,90,162,2.754
ALI41,Alimentos,0.019,11.91,10.83,9.21,4,26,0,49,97,176,3.344
ALI42,Alimentos,0.025,9.18,8.35,7.1,50,0,85,30,22,187,4.675
ALI43,Alimentos,0.025,12.98,11.8,10.03,0,55,0,60,75,190,4.75
ALI44,Alimentos,0.025,11.26,10.24,8.7,32,0,68,0,29,129,3.225
ALI45,Alimentos,0.018,10.24,9.31,7.91,48,0,65,3,0,116,2.088
ALI46,Alimentos,0.02,10.31,9.37,7.96,0,59,0,78,0,137,2.74
ALI47,Alimentos,0.017,11.91,10.83,9.21,3,0,9,0,78,90,1.53
ALI48,Alimentos,0.017,12.13,11.03,9.38,85,20,88,12,95,300,5.1
ALI49,Alimentos,0.018,11.3,10.27,8.73,28,13,48,58,0,147,2.646
ALI50,Alimentos,0.017,11.57,10.52,8.94,53,96,66,93,58,366,6.222
ALI51,Alimentos,0.019,10.32,9.38,7.97,69,50,0,9,94,222,4.218
ALI52,Alimentos,0.02,7.89,7.17,6.09,23,0,10,10,0,43,0.86
ALI53,Alimentos,0.026,10.5,9.55,8.12,75,79,0,52,25,231,6.006
ALI54,Alimentos,0.021,10.7,9.73,8.27,54,44,0,0,51,149,3.129
ALI55,Alimentos,0.025,10.04,9.13,7.76,50,14,60,0,85,209,5.225
ALI56,Alimentos,0.014,10.03,9.12,7.75,0,0,31,0,77,108,1.512
ALI57,Alimentos,0.016,10.75,9.77,8.3,28,15,33,43,0,119,1.904
ALI58,Alimentos,0.02,11.59,10.54,8.96,32,54,2,68,68,224,4.48
ALI59,Alimentos,0.02,11.48,10.44,8.87,0,0,68,73,0,141,2.82
ALI60,Alimentos,0.017,12.08,10.98,9.33,32,7,11,0,0,50,0.85
ALI61,Alimentos,0.02,11.18,10.16,8.64,79,0,86,70,69,304,6.08
ALI62,Alimentos,0.016,8.5,7.73,6.57,1,0,0,0,27,28,0.448
ALI63,Alimentos,0.027,10.8,9.82,8.35,0,94,92,70,99,355,9.585
ALI64,Alimentos,0.02,11.59,10.54,8.96,0,10,0,0,0,10,0.2
ALI65,Alimentos,0.022,12.41,11.28,9.59,40,0,74,48,13,175,3.85
ALI66,Alimentos,0.023,9.71,8.83,7.51,7,89,0,25,85,206,4.738
ALI67,Alimentos,0.021,10.65,9.68,8.23,0,0,48,22,0,70,1.47
ALI68,Alimentos,0.022,11.04,10.04,8.53,0,29,55,0,0,84,1.848
ALI69,Alimentos,0.025,10.8,9.82,8.35,36,19,0,0,21,76,1.9
ALI70,Alimentos,0.021,11.5,10.45,8.88,0,95,0,94,100,289,6.069
ALI71,Alimentos,0.022,9.24,8.4,7.14,20,42,0,47,98,207,4.554
ALI72,Alimentos,0.018,11.61,10.55,8.97,87,92,95,32,97,403,7.254
ALI73,Alimentos,0.022,10.3,9.36,7.96,26,60,0,49,53,188,4.136
ALI74,Alimentos,0.015,11.25,10.23,8.7,68,29,0,0,9,106,1.59
ALI75,Alimentos,0.022,9.62,8.75,7.44,4,79,62,0,19,164,3.608
ALI76,Alimentos,0.018,10.98,9.98,8.48,52,0,0,14,89,155,2.79
ALI77,Alimentos,0.025,10.28,9.35,7.95,14,65,89,93,40,301,7.525
ALI78,Alimentos,0.018,12.31,11.19,9.51,0,38,9,51,0,98,1.764
ALI79,Alimentos,0.016,11.01,10.01,8.51,0,0,0,0,81,81,1.296
ALI80,Alimentos,0.028,9.31,8.46,7.19,41,31,66,0,8,146,4.088
ALI81,Alimentos,0.024,10.79,9.81,8.34,69,26,29,0,42,166,3.984
ALI82,Alimentos,0.016,10.4,9.45,8.03,80,0,0,0,92,172,2.752
ALI83,Alimentos,0.021,8.14,7.4,6.29,73,77,5,57,68,280,5.88
ALI84,Alimentos,0.022,9.96,9.05,7.69,83,35,0,18,0,136,2.992
ALI85,Alimentos,0.018,11.38,10.35,8.8,0,17,32,0,97,146,2.628
ALI86,Alimentos,0.016,10.2,9.27,7.88,1,0,0,62,96,159,2.544
ALI87,Alimentos,0.015,11.75,10.68,9.08,64,79,18,1,4,166,2.49
ALI88,Alimentos,0.022,11.95,10.86,9.23,0,11,86,73,98,268,5.896
ALI89,Alimentos,0.026,10.34,9.4,7.99,42,52,0,35,59,188,4.888
ALI90,Alimentos,0.018,11.53,10.48,8.91,41,94,0,0,44,179,3.222
ALI91,Alimentos,0.016,12.16,11.05,9.39,66,0,31,30,10,137,2.192
ALI92,Alimentos,0.024,12.19,11.08,9.42,24,89,57,62,81,313,7.512
ALI93,Alimentos,0.018,11.92,10.84,9.21,0,7,6,97,80,190,3.42
ALI94,Alimentos,0.024,12.17,11.06,9.4,38,93,29,12,0,172,4.128
ALI95,Alimentos,0.023,11.77,10.7,9.09,13,0,77,0,58,148,3.404
ALI96,Alimentos,0.022,10.93,9.94,8.45,0,58,74,36,96,264,5.808
ALI97,Alimentos,0.017,11.01,10.01,8.51,60,81,0,72,37,250,4.25
ALI98,Alimentos,0.019,9.9,9.0,7.65,81,0,2,0,82,165,3.135
ALI99,Alimentos,0.022,12.17,11.06,9.4,0,47,39,77,87,250,5.5
ALI100,Alimentos,0.017,11.08,10.07,8.56,0,1,8,46,5,60,1.02
JUG1,Juguetes,0.039,25.77,23.43,19.92,0,70,0,19,56,145,5.655
JUG2,Juguetes,0.029,26.31,23.92,20.33,11,93,49,54,48,255,7.395
JUG3,Juguetes,0.022,26.51,24.1,20.48,65,0,0,0,19,84,1.848
JUG4,Juguetes,0.03,23.85,21.68,18.43,96,0,15,63,58,232,6.96
JUG5,Juguetes,0.024,22.42,20.38,17.32,14,0,0,27,0,41,0.984
JUG6,Juguetes,0.022,30.11,27.37,23.26,96,44,0,0,94,234,5.148
JUG7,Juguetes,0.028,25.99,23.63,20.09,43,47,50,0,0,140,3.92
JUG8,Juguetes,0.036,30.77,27.97,23.77,45,2,0,43,81,171,6.156
JUG9,Juguetes,0.032,29.02,26.38,22.42,0,42,58,55,16,171,5.472
JUG10,Juguetes,0.028,27.62,25.11,21.34,0,22,94,15,78,209,5.852
JUG11,Juguetes,0.024,29.05,26.41,22.45,97,0,0,20,0,117,2.808
JUG12,Juguetes,0.031,28.37,25.79,21.92,20,0,20,61,0,101,3.131
JUG13,Juguetes,0.038,32.31,29.37,24.96,49,0,60,0,0,109,4.142
JUG14,Juguetes,0.033,28.49,25.9,22.01,0,0,0,0,0,0,0.0
JUG15,Juguetes,0.026,27.31,24.83,21.11,62,44,54,0,94,254,6.604
JUG16,Juguetes,0.033,28.62,26.02,22.12,75,91,35,0,46,247,8.151
JUG17,Juguetes,0.035,29.89,27.17,23.09,32,0,11,89,41,173,6.055
JUG18,Juguetes,0.032,22.78,20.71,17.6,10,86,53,70,23,242,7.744
JUG19,Juguetes,0.034,23.82,21.65,18.4,58,19,21,50,91,239,8.126
JUG20,Juguetes,0.019,26.18,23.8,20.23,0,1,29,0,28,58,1.102
JUG21,Juguetes,0.039,26.15,23.77,20.2,51,0,0,0,0,51,1.989
JUG22,Juguetes,0.024,29.0,26.36,22.41,84,74,56,0,0,214,5.136
JUG23,Juguetes,0.025,24.52,22.29,18.95,31,34,9,8,76,158,3.95
JUG24,Juguetes,0.036,25.66,23.33,19.83,88,94,4,8,30,224,8.064
JUG25,Juguetes,0.025,26.87,24.43,20.77,37,30,0,80,54,201,5.025
JUG26,Juguetes,0.031,27.98,25.44,21.62,65,20,45,0,54,184,5.704
JUG27,Juguetes,0.024,29.03,26.39,22.43,0,0,0,0,60,60,1.44
JUG28,Juguetes,0.04,27.81,25.28,21.49,0,0,0,0,85,85,3.4
JUG29,Juguetes,0.022,25.55,23.23,19.75,0,0,32,44,0,76,1.672
JUG30,Juguetes,0.026,27.09,24.63,20.94,0,0,95,46,37,178,4.628
JUG31,Juguetes,0.019,23.14,21.04,17.88,35,57,58,0,29,179,3.401
JUG32,Juguetes,0.029,30.29,27.54,23.41,48,34,0,44,0,126,3.654
JUG33,Juguetes,0.028,25.04,22.76,19.35,57,0,14,86,0,157,4.396
JUG34,Juguetes,0.032,20.12,18.29,15.55,0,71,0,25,38,134,4.288
JUG35,Juguetes,0.036,31.53,28.66,24.36,0,0,61,34,77,172,6.192
JUG36,Juguetes,0.032,28.49,25.9,22.01,27,5,71,22,0,125,4.0
JUG37,Juguetes,0.03,25.3,23.0,19.55,13,72,86,0,0,171,5.13
JUG38,Juguetes,0.036,26.74,24.31,20.66,35,96,0,50,0,181,6.516
JUG39,Juguetes,0.027,30.8,28.0,23.8,20,100,38,4,0,162,4.374
JUG40,Juguetes,0.021,24.05,21.86,18.58,0,10,24,61,51,146,3.066
JUG41,Juguetes,0.023,29.29,26.63,22.64,27,0,73,68,36,204,4.692
JUG42,Juguetes,0.032,31.34,28.49,24.22,65,72,32,0,54,223,7.136
JUG43,Juguetes,0.034,31.36,28.51,24.23,0,0,85,65,87,237,8.058
JUG44,Juguetes,0.039,28.99,26.35,22.4,51,85,40,48,0,224,8.736
JUG45,Juguetes,0.029,32.47,29.52,25.09,0,0,2,0,0,2,0.058
JUG46,Juguetes,0.029,29.84,27.13,23.06,30,0,0,57,12,99,2.871
JUG47,Juguetes,0.036,28.91,26.28,22.34,71,0,57,0,92,220,7.92
JUG48,Juguetes,0.037,23.58,21.44,18.22,0,0,57,0,43,100,3.7
JUG49,Juguetes,0.023,29.83,27.12,23.05,74,69,66,0,0,209,4.807
JUG50,Juguetes,0.039,24.89,22.63,19.24,19,0,0,0,83,102,3.978
JUG51,Juguetes,0.021,28.46,25.87,21.99,0,53,4,86,85,228,4.788
JUG52,Juguetes,0.028,29.35,26.68,22.68,100,76,78,0,40,294,8.232
JUG53,Juguetes,0.034,29.58,26.89,22.86,80,100,0,0,16,196,6.664
JUG54,Juguetes,0.026,30.84,28.04,23.83,39,2,51,0,0,92,2.392
JUG55,Juguetes,0.038,29.22,26.56,22.58,67,0,77,46,38,228,8.664
JUG56,Juguetes,0.032,30.16,27.42,23.31,41,41,99,66,21,268,8.576
JUG57,Juguetes,0.039,25.24,22.95,19.51,0,43,90,90,6,229,8.931
JUG58,Juguetes,0.031,23.45,21.32,18.12,100,98,50,73,60,381,11.811
JUG59,Juguetes,0.031,25.87,23.52,19.99,23,54,54,11,92,234,7.254
JUG60,Juguetes,0.022,27.5,25.0,21.25,56,57,50,0,0,163,3.586
JUG61,Juguetes,0.04,30.89,28.08,23.87,0,58,23,53,77,211,8.44
JUG62,Juguetes,0.038,28.94,26.31,22.36,58,77,72,95,34,336,12.768
JUG63,Juguetes,0.028,20.55,18.68,15.88,0,39,0,89,41,169,4.732
JUG64,Juguetes,0.037,22.72,20.65,17.55,0,0,18,0,44,62,2.294
JUG65,Juguetes,0.034,24.39,22.17,18.84,81,84,0,63,0,228,7.752
JUG66,Juguetes,0.03,28.29,25.72,21.86,24,79,0,6,0,109,3.27
JUG67,Juguetes,0.026,26.94,24.49,20.82,0,0,0,25,0,25,0.65
JUG68,Juguetes,0.027,22.81,20.74,17.63,72,4,0,0,0,76,2.052
JUG69,Juguetes,0.022,25.39,23.08,19.62,54,0,0,73,0,127,2.794
JUG70,Juguetes,0.028,29.92,27.2,23.12,0,0,27,1,38,66,1.848
JUG71,Juguetes,0.032,26.51,24.1,20.48,41,30,0,47,0,118,3.776
JUG72,Juguetes,0.03,25.17,22.88,19.45,23,1,75,0,17,116,3.48
JUG73,Juguetes,0.028,32.29,29.35,24.95,40,53,69,81,2,245,6.86
JUG74,Juguetes,0.031,30.87,28.06,23.85,99,85,11,0,28,223,6.913
JUG75,Juguetes,0.04,27.36,24.87,21.14,27,77,9,80,16,209,8.36
JUG76,Juguetes,0.018,26.05,23.68,20.13,67,0,0,94,0,161,2.898
JUG77,Juguetes,0.04,32.74,29.76,25.3,28,50,0,37,11,126,5.04
JUG78,Juguetes,0.032,25.05,22.77,19.35,39,0,0,0,0,39,1.248
JUG79,Juguetes,0.035,25.99,23.63,20.09,90,96,39,0,11,236,8.26
JUG80,Juguetes,0.037,26.04,23.67,20.12,0,37,78,71,0,186,6.882
JUG81,Juguetes,0.034,24.46,22.24,18.9,0,83,0,0,0,83,2.822
JUG82,Juguetes,0.032,28.31,25.74,21.88,47,65,0,23,8,143,4.576
JUG83,Juguetes,0.025,27.41,24.92,21.18,89,0,0,0,0,89,2.225
JUG84,Juguetes,0.035,27.31,24.83,21.11,24,66,0,27,19,136,4.76
JUG85,Juguetes,0.038,26.05,23.68,20.13,76,0,0,0,6,82,3.116
JUG86,Juguetes,0.031,34.13,31.03,26.38,88,30,29,0,0,147,4.557
JUG87,Juguetes,0.04,21.77,19.79,16.82,78,0,0,22,0,100,4.0
JUG88,Juguetes,0.025,28.18,25.62,21.78,0,0,12,72,14,98,2.45
JUG89,Juguetes,0.032,26.03,23.66,20.11,68,0,54,38,90,250,8.0
JUG90,Juguetes,0.029,25.74,23.4,19.89,0,76,33,68,0,177,5.133
JUG91,Juguetes,0.03,26.96,24.51,20.83,95,53,91,0,45,284,8.52
JUG92,Juguetes,0.037,24.28,22.07,18.76,79,93,84,63,0,319,11.803
JUG93,Juguetes,0.039,29.91,27.19,23.11,99,2,6,0,21,128,4.992
JUG94,Juguetes,0.022,25.24,22.95,19.51,77,91,0,11,90,269,5.918
JUG95,Juguetes,0.023,28.39,25.81,21.94,0,96,21,29,0,146,3.358
JUG96,Juguetes,0.028,33.21,30.19,25.66,65,65,40,87,74,331,9.268
JUG97,Juguetes,0.04,24.89,22.63,19.24,15,84,86,88,2,275,11.0
JUG98,Juguetes,0.036,24.46,22.24,18.9,0,0,7,19,76,102,3.672
JUG99,Juguetes,0.027,28.47,25.88,22.0,34,0,28,0,43,105,2.835
JUG100,Juguetes,0.029,24.18,21.98,18.68,0,36,87,7,62,192,5.568
LIB1,Libros,0.021,23.2,21.09,17.93,75,39,52,86,15,267,5.607
LIB2,Libros,0.022,23.02,20.93,17.79,0,40,24,0,98,162,3.564
LIB3,Libros,0.022,25.33,23.03,19.58,0,52,34,0,0,86,1.892
LIB4,Libros,0.022,18.16,16.51,14.03,92,75,98,0,96,361,7.942
LIB5,Libros,0.017,17.8,16.18,13.75,0,0,57,23,0,80,1.36
LIB6,Libros,0.023,18.89,17.17,14.59,40,9,75,75,26,225,5.175
LIB7,Libros,0.014,19.17,17.43,14.82,73,5,0,0,24,102,1.428
LIB8,Libros,0.02,24.72,22.47,19.1,0,12,73,75,13,173,3.46
LIB9,Libros,0.018,17.89,16.26,13.82,91,0,91,55,34,271,4.878
LIB10,Libros,0.018,21.94,19.95,16.96,16,0,51,96,38,201,3.618
LIB11,Libros,0.021,21.24,19.31,16.41,17,0,45,92,52,206,4.326
LIB12,Libros,0.017,21.53,19.57,16.63,36,15,77,74,45,247,4.199
LIB13,Libros,0.017,18.99,17.26,14.67,0,8,17,54,52,131,2.227
LIB14,Libros,0.017,21.64,19.67,16.72,0,0,76,0,18,94,1.598
LIB15,Libros,0.021,18.67,16.97,14.42,29,62,95,0,84,270,5.67
LIB16,Libros,0.026,25.01,22.74,19.33,15,65,34,54,19,187,4.862
LIB17,Libros,0.022,23.7,21.55,18.32,0,77,35,78,19,209,4.598
LIB18,Libros,0.019,23.61,21.46,18.24,0,78,27,31,2,138,2.622
LIB19,Libros,0.023,18.0,16.36,13.91,0,0,0,97,96,193,4.439
LIB20,Libros,0.017,25.32,23.02,19.57,7,54,73,93,15,242,4.114
LIB21,Libros,0.023,20.45,18.59,15.8,99,0,44,52,56,251,5.773
LIB22,Libros,0.015,22.98,20.89,17.76,0,2,36,17,0,55,0.825
LIB23,Libros,0.015,21.34,19.4,16.49,66,86,0,14,0,166,2.49
LIB24,Libros,0.021,19.5,17.73,15.07,0,0,77,97,0,174,3.654
LIB25,Libros,0.019,23.08,20.98,17.83,90,18,0,0,40,148,2.812
LIB26,Libros,0.02,21.21,19.28,16.39,41,0,70,1,0,112,2.24
LIB27,Libros,0.026,18.19,16.54,14.06,97,35,0,59,0,191,4.966
LIB28,Libros,0.023,21.47,19.52,16.59,36,0,19,77,73,205,4.715
LIB29,Libros,0.017,20.44,18.58,15.79,74,91,0,22,6,193,3.281
LIB30,Libros,0.017,23.49,21.35,18.15,0,28,21,5,14,68,1.156
LIB31,Libros,0.02,19.28,17.53,14.9,39,73,66,0,0,178,3.56
LIB32,Libros,0.015,20.23,18.39,15.63,16,55,0,0,14,85,1.275
LIB33,Libros,0.022,19.92,18.11,15.39,49,0,84,86,0,219,4.818
LIB34,Libros,0.014,20.97,19.06,16.2,0,54,76,54,75,259,3.626
LIB35,Libros,0.019,19.57,17.79,15.12,63,9,54,0,0,126,2.394
LIB36,Libros,0.024,23.33,21.21,18.03,40,81,0,24,46,191,4.584
LIB37,Libros,0.012,18.62,16.93,14.39,5,38,79,0,91,213,2.556
LIB38,Libros,0.022,24.05,21.86,18.58,37,69,0,75,0,181,3.982
LIB39,Libros,0.017,19.91,18.1,15.39,67,0,81,0,0,148,2.516
LIB40,Libros,0.024,21.0,19.09,16.23,54,43,44,55,40,236,5.664
LIB41,Libros,0.018,18.36,16.69,14.19,67,0,57,0,47,171,3.078
LIB42,Libros,0.023,20.22,18.38,15.62,0,0,44,79,0,123,2.829
LIB43,Libros,0.025,20.14,18.31,15.56,26,90,5,24,0,145,3.625
LIB44,Libros,0.019,21.59,19.63,16.69,0,48,19,36,0,103,1.957
LIB45,Libros,0.015,24.21,22.01,18.71,96,0,85,40,38,259,3.885
LIB46,Libros,0.02,20.3,18.45,15.68,0,43,6,89,16,154,3.08
LIB47,Libros,0.017,22.97,20.88,17.75,0,33,57,86,71,247,4.199
LIB48,Libros,0.025,24.6,22.36,19.01,93,0,0,0,0,93,2.325
LIB49,Libros,0.026,24.61,22.37,19.01,42,0,62,4,53,161,4.186
LIB50,Libros,0.023,17.67,16.06,13.65,0,0,76,89,50,215,4.945
LIB51,Libros,0.017,21.53,19.57,16.63,62,69,0,0,59,190,3.23
LIB52,Libros,0.017,19.14,17.4,14.79,0,35,79,94,38,246,4.182
LIB53,Libros,0.02,20.11,18.28,15.54,36,12,44,13,0,105,2.1
LIB54,Libros,0.018,21.37,19.43,16.52,0,0,99,21,34,154,2.772
LIB55,Libros,0.021,24.81,22.55,19.17,4,1,15,54,55,129,2.709
LIB56,Libros,0.018,20.26,18.42,15.66,48,0,40,57,58,203,3.654
LIB57,Libros,0.021,23.17,21.06,17.9,29,62,46,0,0,137,2.877
LIB58,Libros,0.013,20.99,19.08,16.22,46,79,0,0,95,220,2.86
LIB59,Libros,0.016,21.88,19.89,16.91,41,35,0,0,0,76,1.216
LIB60,Libros,0.029,24.6,22.36,19.01,0,49,75,0,29,153,4.437
LIB61,Libros,0.023,19.6,17.82,15.15,2,45,86,73,41,247,5.681
LIB62,Libros,0.025,20.24,18.4,15.64,49,24,0,58,37,168,4.2
LIB63,Libros,0.019,23.55,21.41,18.2,0,3,0,67,58,128,2.432
LIB64,Libros,0.015,24.7,22.45,19.08,14,66,23,17,91,211,3.165
LIB65,Libros,0.019,20.86,18.96,16.12,41,96,12,0,6,155,2.945
LIB66,Libros,0.02,19.25,17.5,14.88,52,100,22,8,15,197,3.94
LIB67,Libros,0.015,18.05,16.41,13.95,52,21,50,0,74,197,2.955
LIB68,Libros,0.022,22.39,20.35,17.3,94,0,26,44,41,205,4.51
LIB69,Libros,0.016,18.29,16.63,14.14,0,14,0,63,0,77,1.232
LIB70,Libros,0.017,22.18,20.16,17.14,43,82,40,7,72,244,4.148
LIB71,Libros,0.02,20.21,18.37,15.61,38,87,14,0,0,139,2.78
LIB72,Libros,0.015,21.52,19.56,16.63,43,0,92,66,41,242,3.63
LIB73,Libros,0.018,26.99,24.54,20.86,76,70,0,92,0,238,4.284
LIB74,Libros,0.017,23.23,21.12,17.95,0,16,31,41,91,179,3.043
LIB75,Libros,0.028,21.52,19.56,16.63,73,93,0,98,0,264,7.392
LIB76,Libros,0.023,20.7,18.82,16.0,0,20,50,12,0,82,1.886
LIB77,Libros,0.021,23.85,21.68,18.43,12,0,21,0,75,108,2.268
LIB78,Libros,0.025,22.72,20.65,17.55,8,72,37,76,48,241,6.025
LIB79,Libros,0.025,23.02,20.93,17.79,17,94,35,44,0,190,4.75
LIB80,Libros,0.028,24.43,22.21,18.88,0,0,44,67,32,143,4.004
LIB81,Libros,0.015,23.53,21.39,18.18,0,21,0,0,0,21,0.315
LIB82,Libros,0.019,20.81,18.92,16.08,14,31,27,12,78,162,3.078
LIB83,Libros,0.015,22.04,20.04,17.03,0,0,40,39,83,162,2.43
LIB84,Libros,0.02,23.2,21.09,17.93,0,0,0,0,35,35,0.7
LIB85,Libros,0.021,21.1,19.18,16.3,93,78,0,0,0,171,3.591
LIB86,Libros,0.02,18.39,16.72,14.21,9,99,55,93,0,256,5.12
LIB87,Libros,0.012,24.16,21.96,18.67,0,0,53,49,16,118,1.416
LIB88,Libros,0.019,16.19,14.72,12.51,0,6,0,0,94,100,1.9
LIB89,Libros,0.023,25.37,23.06,19.6,3,14,0,0,0,17,0.391
LIB90,Libros,0.024,23.36,21.24,18.05,36,26,89,0,0,151,3.624
LIB91,Libros,0.017,24.6,22.36,19.01,99,0,83,76,0,258,4.386
LIB92,Libros,0.013,18.64,16.95,14.41,97,0,72,5,62,236,3.068
LIB93,Libros,0.013,25.76,23.42,19.91,77,73,81,0,57,288,3.744
LIB94,Libros,0.016,21.45,19.5,16.58,36,15,32,100,0,183,2.928
LIB95,Libros,0.027,19.88,18.07,15.36,0,0,93,83,87,263,7.101
LIB96,Libros,0.015,25.01,22.74,19.33,27,17,9,42,40,135,2.025
LIB97,Libros,0.015,21.77,19.79,16.82,37,39,0,64,0,140,2.1
LIB98,Libros,0.018,24.65,22.41,19.05,38,0,57,39,71,205,3.69
LIB99,Libros,0.026,23.51,21.37,18.16,27,0,0,18,43,88,2.288
LIB100,Libros,0.02,17.94,16.31,13.86,0,29,0,63,0,92,1.84
HER1,Herramientas,0.102,175.57,159.61,135.67,0,25,0,47,36,108,11.016
HER2,Herramientas,0.05,174.56,158.69,134.89,86,0,0,81,40,207,10.35
HER3,Herramientas,0.118,168.71,153.37,130.36,73,19,65,88,39,284,33.512
HER4,Herramientas,0.084,155.56,141.42,120.21,0,0,1,37,42,80,6.72
HER5,Herramientas,0.076,196.69,178.81,151.99,0,0,0,32,0,32,2.432
HER6,Herramientas,0.069,153.13,139.21,118.33,74,0,50,53,72,249,17.181
HER7,Herramientas,0.07,203.01,184.55,156.87,52,55,91,100,61,359,25.13
HER8,Herramientas,0.093,175.71,159.74,135.78,0,0,86,0,0,86,7.998
HER9,Herramientas,0.1,198.82,180.75,153.64,0,66,66,2,16,150,15.0
HER10,Herramientas,0.104,174.24,158.4,134.64,1,69,67,56,96,289,30.056
HER11,Herramientas,0.094,148.73,135.21,114.93,54,62,40,0,30,186,17.484
HER12,Herramientas,0.064,153.66,139.69,118.74,50,64,0,16,0,130,8.32
HER13,Herramientas,0.087,174.84,158.95,135.11,88,11,65,86,79,329,28.623
HER14,Herramientas,0.077,140.12,127.38,108.27,0,27,0,0,3,30,2.31
HER15,Herramientas,0.104,169.27,153.88,130.8,1,80,80,67,0,228,23.712
HER16,Herramientas,0.103,170.47,154.97,131.72,55,5,29,50,31,170,17.51
HER17,Herramientas,0.085,159.06,144.6,122.91,72,81,0,94,5,252,21.42
HER18,Herramientas,0.116,184.86,168.05,142.84,74,93,2,80,0,249,28.884
HER19,Herramientas,0.117,181.98,165.44,140.62,54,0,82,0,0,136,15.912
HER20,Herramientas,0.136,161.63,146.94,124.9,79,12,0,77,36,204,27.744
HER21,Herramientas,0.083,174.96,159.05,135.19,31,44,23,76,76,250,20.75
HER22,Herramientas,0.106,155.21,141.1,119.93,77,54,57,9,83,280,29.68
HER23,Herramientas,0.107,155.56,141.42,120.21,16,84,0,95,55,250,26.75
HER24,Herramientas,0.116,142.14,129.22,109.84,0,92,0,68,14,174,20.184
HER25,Herramientas,0.101,172.0,156.36,132.91,10,9,7,32,21,79,7.979
HER26,Herramientas,0.121,165.25,150.23,127.7,30,0,98,0,0,128,15.488
HER27,Herramientas,0.134,181.42,164.93,140.19,17,18,70,0,75,180,24.12
HER28,Herramientas,0.137,148.58,135.07,114.81,23,0,65,31,3,122,16.714
HER29,Herramientas,0.098,178.09,161.9,137.62,7,0,0,17,0,24,2.352
HER30,Herramientas,0.114,172.9,157.18,133.6,0,0,0,61,90,151,17.214
HER31,Herramientas,0.096,148.58,135.07,114.81,31,7,11,46,60,155,14.88
HER32,Herramientas,0.091,163.24,148.4,126.14,72,6,21,54,30,183,16.653
HER33,Herramientas,0.1,169.58,154.16,131.04,27,99,65,0,35,226,22.6
HER34,Herramientas,0.089,169.76,154.33,131.18,7,0,15,0,75,97,8.633
HER35,Herramientas,0.09,181.53,165.03,140.28,0,2,0,0,0,2,0.18
HER36,Herramientas,0.073,168.88,153.53,130.5,0,17,11,83,87,198,14.454
HER37,Herramientas,0.098,130.76,118.87,101.04,0,94,0,0,0,94,9.212
HER38,Herramientas,0.09,149.81,136.19,115.76,70,0,48,0,0,118,10.62
HER39,Herramientas,0.126,167.99,152.72,129.81,0,94,0,80,0,174,21.924
HER40,Herramientas,0.101,190.91,173.55,147.52,91,88,75,85,0,339,34.239
HER41,Herramientas,0.08,148.61,135.1,114.84,12,14,35,0,56,117,9.36
HER42,Herramientas,0.082,156.54,142.31,120.96,30,71,63,50,0,214,17.548
HER43,Herramientas,0.102,150.86,137.15,116.58,12,17,0,0,94,123,12.546
HER44,Herramientas,0.108,162.79,147.99,125.79,0,0,14,93,0,107,11.556
HER45,Herramientas,0.105,158.4,144.0,122.4,98,12,68,7,47,232,24.36
HER46,Herramientas,0.093,158.72,144.29,122.65,92,89,84,47,73,385,35.805
HER47,Herramientas,0.089,161.66,146.96,124.92,2,48,8,0,43,101,8.989
HER48,Herramientas,0.124,157.68,143.35,121.85,0,0,0,0,49,49,6.076
HER49,Herramientas,0.117,191.54,174.13,148.01,9,75,0,25,72,181,21.177
HER50,Herramientas,0.116,159.59,145.08,123.32,55,0,56,3,0,114,13.224
HER51,Herramientas,0.112,141.97,129.06,109.7,13,0,0,0,0,13,1.456
HER52,Herramientas,0.099,147.49,134.08,113.97,2,90,0,96,0,188,18.612
